juseHexagonDSP: 0
jinputSharpnessThreshold: 10
juseHighQualityFusion: 0
jforceTwoFrameFusion: 0
noiseReductionAdjustment0: 5
noiseReductionAdjustment1: 5
noiseReductionAdjustment2: 5
noiseReductionAdjustment3: 0
noiseReductionAdjustment4: 0
noiseReductionAdjustment5: 0
jluminanceNoiseReduction5600: 3
jchromaNoiseReduction5600: 3
jsharpen5600: 10
jbrightening5600: 0
jcolorBoost5600: 0
jmovingObjectNoiseRemoval5600: 1
jluminanceNoiseReduction4800: 3
jchromaNoiseReduction4800: 3
jsharpen4800: 10
jbrightening4800: 0
jcolorBoost4800: 0
jmovingObjectNoiseRemoval4800: 1
jluminanceNoiseReduction4000: 3
jchromaNoiseReduction4000: 2
jsharpen4000: 10
jbrightening4000: 0
jcolorBoost4000: 0
jmovingObjectNoiseRemoval4000: 1
jluminanceNoiseReduction3200: 3
jchromaNoiseReduction3200: 2
jsharpen3200: 10
jbrightening3200: 0
jcolorBoost3200: 0
jmovingObjectNoiseRemoval3200: 1
jluminanceNoiseReduction2400: 3
jchromaNoiseReduction2400: 2
jsharpen2400: 12
jbrightening2400: 0
jcolorBoost2400: 0
jmovingObjectNoiseRemoval2400: 1
jluminanceNoiseReduction1600: 3
jchromaNoiseReduction1600: 2
jsharpen1600: 12
jbrightening1600: 0
jcolorBoost1600: 0
jmovingObjectNoiseRemoval1600: 1
jluminanceNoiseReduction1200: 2
CjchromaNoiseReduction1200: 2
jsharpen1200: 14
jbrightening1200: 0
jcolorBoost1200: 0
jmovingObjectNoiseRemoval1200: 1
jluminanceNoiseReduction800: 2
jchromaNoiseReduction800: 2
jsharpen800: 16
jbrightening800: 0
jcolorBoost800: 0
jmovingObjectNoiseRemoval800: 1
jluminanceNoiseReduction400: 2
jchromaNoiseReduction400: 2
jsharpen400: 16
jbrightening400: 0
jcolorBoost400: 0
jmovingObjectNoiseRemoval400: 1
jluminanceNoiseReduction00: 2
jchromaNoiseReduction00: 1
jsharpen00: 16
jbrightening00: 0
jcolorBoost00: 0
jmovingObjectNoiseRemoval00: 1
